ID,LST_num,condition,puzzles,solutions
0,,Ternary,0300340102454032,3
1,,Ternary,5104100020300003,3
2,,Ternary,1403015200003040,3
3,,Ternary,1024401524300002,3
4,,Ternary,0102030425034000,4
5,,Ternary,0030040015004300,2
6,,Ternary,0020240302454002,1
7,,Ternary,4010352000000104,4
8,,Ternary,4000530000001040,2
9,,Ternary,4312300502402134,1
10,,Ternary,0001000420000035,2
11,,Ternary,0100401530001002,3
12,,Ternary,5041231400000123,3
13,,Ternary,2000010005344020,2
14,,Ternary,2134120054010312,3
15,,Ternary,1302000000030521,4
16,,Ternary,0423501200043200,4
17,,Ternary,5030000020004000,1
18,,Ternary,4000230000005010,3
19,,Ternary,4000000450103100,2
20,,Ternary,0000042501431034,1
21,,Ternary,1003003200153000,4
22,,Ternary,4301204002541430,1
23,,Ternary,4020000000001350,4
24,,Ternary,1500230400300201,4
25,,Ternary,2001320005030402,1
26,,Ternary,0100000403401053,2
27,,Ternary,4503200002010030,1
28,,Ternary,3025000400021000,1
29,,Ternary,0000004030001053,2
30,,Ternary,0001054223041023,1
31,,Ternary,5010300000002000,4
32,,Ternary,0000021020454001,3
33,,Ternary,5102200040300000,3
34,,Ternary,0503023040010400,1
35,,Ternary,1403050203043001,1
36,,Ternary,5401200000004000,3
37,,Ternary,4205000000000003,1
38,,Ternary,2003024500000102,1
39,,Ternary,2450000200044010,3
40,,Ternary,1043040003004502,1
41,,Ternary,1023300123104150,3
42,,Ternary,0001004020050003,4
43,,Ternary,3002104520340000,3
44,,Ternary,0503240002041000,1
45,,Ternary,1020000000303150,4
46,,Ternary,1000000023400514,2
47,,Ternary,3000124005344002,1
48,,Ternary,3001031220541003,3
49,,Ternary,3000510020000000,4
50,,Ternary,3120000020310543,2
51,,Ternary,0000400021005003,1
52,,Ternary,1020415020030201,3
53,,Ternary,3000120050400010,2
54,,Ternary,1000003220003015,4
55,,Ternary,0004542030014000,1
56,,Ternary,0001000030050302,4
57,,Ternary,0451030040300200,2
58,,Ternary,0104024050214312,3
59,,Ternary,1025400020033001,4
60,,Ternary,4000541030000004,2
61,,Ternary,3501000000000200,4
62,,Ternary,1003521000004002,3
63,,Ternary,0021130020050213,4
64,,Ternary,0000042500430000,1
65,,Ternary,0352000000403100,1
66,,Ternary,2341020440321450,2
67,,Ternary,1000420500400001,3
68,,Ternary,5001400030000002,2
69,,Ternary,0403025120004132,4
70,,Ternary,0000020015004300,4
71,,Ternary,0002240310250000,4
72,,Ternary,0001000003253000,4
73,,Ternary,0300023420030415,2
74,,Ternary,0130002005414302,2
75,,Ternary,0003153034100000,2
76,,Ternary,1023010220044530,2
77,,Ternary,0300502100004130,3
78,,Ternary,1500000003004200,4
79,,Ternary,3051000443000020,4
80,,Ternary,5003020023044032,1
81,,Ternary,4210100020300054,2
82,,Ternary,3040001501021003,4
83,,Ternary,1400500200003000,4
84,,Ternary,0002020003053421,4
85,,Ternary,0402000000003105,4
86,,Ternary,1300020401032005,1
87,,Ternary,1000034500040102,1
88,,Ternary,1000020000005024,3
89,,Ternary,3024000004500013,3
90,,Ternary,0521030002000004,4
91,,Ternary,2031420353000024,1
92,,Ternary,1400000052003100,4
93,,Ternary,1320523021400000,4
94,,Ternary,4010045300300000,2
95,,Ternary,3420031041021053,4
96,,Ternary,4300140521430014,2
97,,Ternary,4132030404211053,4
98,,Ternary,4305300102002134,2
99,,Ternary,1003401500000000,2
100,,Ternary,0000230530001004,1
101,,Ternary,3001031440350420,2
102,,Ternary,0100130025000004,4
103,,Ternary,5301001010304000,2
104,,Ternary,3001201040350020,2
105,,Ternary,5041002323044132,3
106,,Ternary,0052003000014013,4
107,,Ternary,3520104024014203,1
108,,Ternary,0000040003201504,2
109,,Ternary,1324023120000452,1
110,,Ternary,0102035400133041,2
111,,Ternary,4000000020005010,3
112,,Ternary,0020103020450213,1
113,,Ternary,4000000050031000,2
114,,Ternary,0020100503040002,3
115,,Ternary,0003231041050000,2
116,,Ternary,3102031400350000,1
117,,Ternary,1403503220040000,4
118,,Ternary,4500030000000102,2
119,,Ternary,1000003052003000,4
120,,Ternary,0203401500000000,2
121,,Ternary,1020050324300100,2
122,,Ternary,0001300520040040,2
123,,Ternary,5300103021000010,4
124,,Ternary,0000502030404310,1
125,,Ternary,1243401501303020,2
126,,Ternary,0003000420050040,1
127,,Ternary,4001541002432130,3
128,,Ternary,0103003020450010,1
129,,Ternary,0403053200002001,1
130,,Ternary,0431510210004213,3
131,,Ternary,0010325020000403,4
132,,Ternary,3400050221344000,3
133,,Ternary,3102100450210413,4
134,,Ternary,0010003402000453,2
135,,Ternary,5003002023044030,1
136,,Ternary,1020200350400000,3
137,,Ternary,5340000402002003,1
138,,Ternary,4302502110030130,3
139,,Ternary,0001042521044000,3
140,,Ternary,3540031041001000,2
141,,Ternary,0020230000301050,4
142,,Ternary,0124400020015043,1
143,,Ternary,1200340000040510,3
144,,Ternary,0000001000004053,2
145,,Ternary,0100502030004302,1
146,,Ternary,0001103050430200,2
147,,Ternary,0451104000344000,2
148,,Ternary,0000400324305100,3
149,,Ternary,1000003020005040,3
150,,Ternary,1000320000005004,2
151,,Ternary,3140125004000020,3
152,,Ternary,0001000000400352,1
153,,Ternary,0351203002400000,2
154,,Ternary,5102300000000000,4
155,,Ternary,0302250100000004,4
156,,Ternary,5103400034010000,2
157,,Ternary,0400015220043040,3
158,,Ternary,4012023000002050,4
159,,Ternary,4501030000000100,2
160,,Ternary,1503203403100421,2
161,,Ternary,0030025023401000,1
162,,Ternary,5003143000004300,2
163,,Ternary,2100031034201053,4
164,,Ternary,0403053200103201,1
165,,Ternary,3000245040300024,1
166,,Ternary,3000200050400000,1
167,,Ternary,0001031520340400,2
168,,Ternary,1500000023004210,4
169,,Ternary,3002120400014503,1
170,,Ternary,0003205000404030,1
171,,Ternary,1000520030020010,4
172,,Ternary,3250001200300403,4
173,,Ternary,1400205400300241,1
174,,Ternary,0001100021054013,4
175,,Ternary,4000040003002504,1
176,,Ternary,1043210040153021,2
177,,Ternary,5120000004304000,3
178,,Ternary,2050100000300040,1
179,,Ternary,0301001021400452,3
180,,Ternary,0021530021044013,1
181,,Ternary,0000205100400004,3
182,,Ternary,0120040000003504,2
183,,Ternary,0000300020005040,1
184,,Ternary,1003300453400030,2
185,,Ternary,3042000420000015,3
186,,Ternary,0304501221004000,3
187,,Ternary,0340200400103050,2
188,,Ternary,1000503440000420,2
189,,Ternary,5001300400024003,2
190,,Ternary,0001004500003002,3
191,,Ternary,1500020000000410,3
192,,Ternary,0254000020000010,3
193,,Ternary,5400100200003010,2
194,,Ternary,4301020320050400,4
195,,Ternary,0030240000201050,4
196,,Ternary,0003203440000251,4
197,,Ternary,0000003003002510,4
198,,Ternary,1000400500030002,1
199,,Ternary,3001510440000023,2
200,,Ternary,0000000032052034,1
201,,Ternary,1000402050030000,2
202,,Ternary,2003304150240102,1
203,,Ternary,5003243010400210,4
204,,Ternary,4301200002035410,3
205,,Ternary,0001040501000003,2
206,,Ternary,2340021445201002,1
207,,Ternary,3021000201304053,1
208,,Ternary,0001004500000103,2
209,,Ternary,5300100021000000,4
210,,Ternary,0320013400021053,4
211,,Ternary,3400501040300000,2
212,,Ternary,4321000020400514,2
213,,Ternary,0000300050201000,4
214,,Ternary,0000401500020100,3
215,,Ternary,1002241001245230,4
216,,Ternary,0003040021050310,4
217,,Ternary,0051102023044030,4
218,,Ternary,1300000101450003,2
219,,Ternary,1240503040000000,2
220,,Ternary,0000000003000524,1
221,,Ternary,3000500120000403,4
222,,Ternary,0100400024305003,1
223,,Ternary,0451120043003024,3
224,,Ternary,0000100021304503,2
225,,Ternary,5400100002003000,2
226,,Ternary,3000500420400000,1
227,,Ternary,1403304223040251,3
228,,Ternary,1250200440300020,4
229,,Ternary,1300013040000520,4
230,,Ternary,5031300000004000,2
231,,Ternary,0000103020400254,1
232,,Ternary,1250041000344000,4
233,,Ternary,0103000402050000,1
234,,Ternary,4300520030020003,1
235,,Ternary,3400200050100000,4
236,,Ternary,0002104500313100,3
237,,Ternary,5300200042000004,1
238,,Ternary,4503243002001000,1
239,,Ternary,4000502000431200,3
240,,Ternary,1420310203154201,4
241,,Ternary,1320403521403002,1
242,,Ternary,0000120500040010,3
243,,Ternary,0025001021434001,4
244,,Ternary,5004100000203000,2
245,,Ternary,3021430521341200,2
246,,Ternary,5030000010004000,2
247,,Ternary,1500300003000200,4
248,,Ternary,0000000420154000,3
249,,Ternary,3020105303044002,4
250,,Ternary,0003400500003002,1
251,,Ternary,0001230041500423,3
252,,Ternary,3501400020430230,4
253,,Ternary,0030004000000052,1
254,,Ternary,1302300000005400,2
255,,Ternary,2510300003040002,4
256,,Ternary,0301300050402000,1
257,,Ternary,0010000000244050,3
258,,Ternary,1300000020350004,1
259,,Ternary,2000400050030000,1
260,,Ternary,0051000000400030,2
261,,Ternary,0002150423000000,2
262,,Ternary,1320020101530402,4
263,,Ternary,1320020001450402,3
264,,Ternary,1300241301254031,4
265,,Ternary,0103043030012510,3
266,,Ternary,0000000220044015,3
267,,Ternary,4312000410203005,1
268,,Ternary,3051210403420213,2
269,,Ternary,5400100020000000,3
270,,Ternary,1000000040315002,3
271,,Ternary,0000100420050021,3
272,,Ternary,0000040000002510,3
273,,Ternary,5310000020040003,4
274,,Ternary,4005001301020030,1
275,,Ternary,3050001401020420,4
276,,Ternary,1504000023003400,2
277,,Ternary,5001000020044000,3
278,,Ternary,0010000300003052,4
279,,Ternary,0403050223100001,1
280,,Ternary,4003041523401030,2
281,,Ternary,1000000050403002,2
282,,Ternary,3002001040501020,3
283,,Ternary,0300103401002500,4
284,,Ternary,1540000403020000,2
285,,Ternary,5001200030100200,4
286,,Ternary,5002100030000010,4
287,,Ternary,1300015400030021,3
288,,Ternary,0000025430014010,3
289,,Ternary,2400000243050000,1
290,,Ternary,0401501321341000,4
291,,Ternary,1054002134000000,3
292,,Ternary,1003400050300040,2
293,,Ternary,0100000024015043,1
294,,Ternary,5401024020344012,3
295,,Ternary,1302520400200000,3
296,,Ternary,1000540021430030,3
297,,Ternary,0300002150432000,1
298,,Ternary,0100020005041020,3
299,,Ternary,0020200002400150,3
300,,Ternary,3001001021000253,4
301,,Ternary,4502030000201000,1
302,,Ternary,4350300000002410,2
303,,Ternary,3400510020000200,4
304,,Ternary,3020510440020000,2
305,,Ternary,2000524000001403,3
306,,Ternary,0000100050203002,4
307,,Ternary,0002100500043000,3
308,,Ternary,0003103200154000,4
309,,Ternary,4020000020401250,3
310,,Ternary,0512040021400030,3
311,,Ternary,0124001025011342,4
312,,Ternary,1003041521344020,2
313,,Ternary,4320014002041035,2
314,,Ternary,0000001400520040,3
315,,Ternary,0040230000321050,2
316,,Ternary,5043100000000000,2
317,,Ternary,2143020440001052,3
318,,Ternary,0423305223144000,4
319,,Ternary,0003100500003002,4
320,,Ternary,2000500430100100,1
321,,Ternary,0000310003042510,4
322,,Ternary,1020001030004050,3
323,,Ternary,4020324123001502,4
324,,Ternary,2100000450214312,3
325,,Ternary,0031030405420413,1
326,,Ternary,0104002035400302,2
327,,Ternary,0300014000340502,4
328,,Ternary,4025000020001003,1
329,,Ternary,5020400201341000,3
330,,Ternary,1000200000005040,3
331,,Ternary,3140201500311003,4
332,,Ternary,3105000400000003,2
333,,Ternary,0030205004010043,1
334,,Ternary,2000541000201004,3
335,,Ternary,1002000400003005,1
336,,Ternary,0100245000044010,3
337,,Ternary,0051123401430000,2
338,,Ternary,4300000420005410,3
339,,Ternary,0002000041050000,3
340,,Ternary,4002103001453000,3
341,,Ternary,3001501220000420,4
342,,Ternary,0104120534004012,3
343,,Ternary,2300000201050014,3
344,,Ternary,0000401500023000,3
345,,Ternary,1030540221430000,3
346,,Ternary,0300050400004103,2
347,,Ternary,4051002000000000,3
348,,Ternary,0300200040005010,3
349,,Ternary,3000031440300450,2
350,,Ternary,5130000300004010,2
351,,Ternary,1020301023014150,3
352,,Ternary,1023400523103201,2
353,,Ternary,2000020051044010,3
354,,Ternary,0310000000000452,3
355,,Ternary,0040000030540413,2
356,,Ternary,1520000003044030,4
357,,Ternary,4503040021041042,2
358,,Ternary,0010030000003054,2
359,,Ternary,0000245000301000,1
360,,Ternary,5003000223004000,1
361,,Ternary,5003200000404002,1
362,,Ternary,1002200001003504,2
363,,Ternary,1045000400020400,3
364,,Ternary,0003304220140251,3
365,,Ternary,0100130020004510,2
366,,Ternary,1243050403000000,1
367,,Ternary,4001000420050000,3
368,,Ternary,5104000330201002,2
369,,Ternary,0052201040310000,4
370,,Ternary,2000400050340000,1
371,,Ternary,4301025300300410,4
372,,Ternary,0400000023050001,4
373,,Ternary,0200350400001000,1
374,,Ternary,0020000052103100,4
375,,Ternary,1400200052300000,4
376,,Ternary,0201031450421003,3
377,,Ternary,0000100003004502,1
378,,Ternary,5300000040201002,2
379,,Ternary,3000000350420104,1
380,,Ternary,5004200001003000,1
381,,Ternary,4000512020410030,3
382,,Ternary,0020400200301050,4
383,,Ternary,0135000400000040,2
384,,Ternary,3041231440250400,3
385,,Ternary,5130400000000002,2
386,,Ternary,4000000253100000,2
387,,Ternary,0301320020405402,1
388,,Ternary,5302040010000000,4
389,,Ternary,2350000000204010,4
390,,Ternary,1000400050340000,2
391,,Ternary,1300403000402050,1
392,,Ternary,5100020030014012,2
393,,Ternary,2000320500040000,1
394,,Ternary,4103203030100052,4
395,,Ternary,3001510400000020,2
396,,Ternary,2341020441301053,2
397,,Ternary,5001042020044000,3
398,,Ternary,0100400002003500,4
399,,Ternary,0403350042000000,1
400,,Ternary,0041000440350400,2
401,,Ternary,3201040320144052,3
402,,Ternary,5340120000030402,2
403,,Ternary,2034024000000052,1
404,,Ternary,2501000040000300,4
405,,Ternary,0351000300420004,2
406,,Ternary,0040123043000052,1
407,,Ternary,5020310000044000,1
408,,Ternary,4000100053100000,2
409,,Ternary,4000140500000002,3
410,,Ternary,1000503400003401,2
411,,Ternary,0030000120454002,3
412,,Ternary,0000000140050003,2
413,,Ternary,3054000300201002,1
414,,Ternary,1000205302400000,1
415,,Ternary,1503020001040010,4
416,,Ternary,0000000000201350,4
417,,Ternary,2035000400000310,1
418,,Ternary,1003003043050012,1
419,,Ternary,4000200000005100,3
420,,Ternary,3041031041051423,2
421,,Ternary,0000250301001000,4
422,,Ternary,2000401501040002,3
423,,Ternary,0320004020010053,1
424,,Ternary,0000100050204300,3
425,,Ternary,0000300050021030,4
426,,Ternary,0501024020340400,3
427,,Ternary,4020000003401054,3
428,,Ternary,3001000350420130,1
429,,Ternary,2501000034001000,3
430,,Ternary,4000200051000004,3
431,,Ternary,0020020025040310,1
432,,Ternary,1025031221343040,3
433,,Ternary,0312542010032030,3
434,,Ternary,0000103530000002,4
435,,Ternary,4300002501030034,1
436,,Ternary,1000000201354000,4
437,,Ternary,0001340000432035,4
438,,Ternary,0054000000204010,3
439,,Ternary,4030020023050001,4
440,,Ternary,4300305100000043,2
441,,Ternary,0000040025004310,1
442,,Ternary,4000140223050014,1
443,,Ternary,2143023130000504,3
444,,Ternary,4053000130201432,1
445,,Ternary,0042201000303105,4
446,,Ternary,0000002010004053,1
447,,Ternary,2001010050304000,1
448,,Ternary,2003301040251402,1
449,,Ternary,0523040020001000,1
450,,Ternary,3020021000000450,3
451,,Ternary,0341001400520000,3
452,,Ternary,5021030001304003,3
453,,Ternary,0002501423000423,3
454,,Ternary,3001005401300423,1
455,,Ternary,0003520423001030,3
456,,Ternary,0203100520000042,4
457,,Ternary,4302520100000420,3
458,,Ternary,0302304105202134,4
459,,Ternary,5300200010000000,4
460,,Ternary,4102204000105003,1
461,,Ternary,0004052021004302,4
462,,Ternary,0002000000003015,4
463,,Ternary,1000503230000000,4
464,,Ternary,0352000420000010,4
465,,Ternary,3051104020044210,2
466,,Ternary,3002201442501020,3
467,,Ternary,1403013020540000,1
468,,Ternary,0100104025300000,4
469,,Ternary,3000500421400002,1
470,,Ternary,0003103520400004,2
471,,Ternary,4302542000031004,3
472,,Ternary,3502001000001400,1
473,,Ternary,0103020440250000,1
474,,Ternary,0523000020410130,4
475,,Ternary,1300523021430410,4
476,,Ternary,0020540020341000,3
477,,Ternary,2300000001540032,2
478,,Ternary,3020000050420000,1
479,,Ternary,3000015400001023,3
480,,Ternary,5420000020043200,1
481,,Ternary,4010000030501023,4
482,,Ternary,0413304005240132,3
483,,Ternary,4012010500343400,3
484,,Ternary,4003230005240432,1
485,,Ternary,1203050430000100,3
486,,Ternary,1300241300450002,1
487,,Ternary,4320304000001050,3
488,,Ternary,0300002021405034,1
489,,Ternary,1050002101400004,3
490,,Ternary,0000001030501020,4
491,,Ternary,0340000401031005,2
492,,Ternary,5010300000004000,2
493,,Ternary,3000035441321023,1
494,,Ternary,3124400020000542,3
495,,Ternary,0000100501430004,2
496,,Ternary,1003501420000000,3
497,,Ternary,0400204050340100,1
498,,Ternary,0403203453103001,4
499,,Ternary,1000001200003105,4
500,,Ternary,0002201040350023,1
501,,Ternary,2050004003000032,1
502,,Ternary,3001201401521243,3
503,,Ternary,1023310520044030,2
504,,Ternary,1000300053200000,4
505,,Ternary,1000010025403004,3
506,,Ternary,5102000010004013,3
507,,Ternary,0002031400351020,1
508,,Ternary,1400000223000501,2
509,,Ternary,0502103443012413,1
510,,Ternary,2501000000000402,3
511,,Ternary,1020000430514012,4
512,,Ternary,1004000035404200,1
513,,Ternary,1053342103044030,4
514,,Ternary,1340200400530021,1
515,,Ternary,2000300403250400,1
516,,Ternary,4025000000411030,3
517,,Ternary,3020531020000000,4
518,,Ternary,1320301220034501,2
519,,Ternary,1520041000300003,3
520,,Ternary,0043100500040000,2
521,,Ternary,0020001000014050,3
522,,Ternary,4350001000001043,2
523,,Ternary,1000500321300420,4
524,,Ternary,0001000020030235,4
525,,Ternary,3001140300344052,1
526,,Ternary,0013040025000300,1
527,,Ternary,0001100002050024,3
528,,Ternary,1003401500303001,2
529,,Ternary,0001102043050000,2
530,,Ternary,0352000020400000,1
531,,Ternary,0302003442003405,1
532,,Ternary,1423510240310300,3
533,,Ternary,0400300223050001,4
534,,Ternary,1025300000044000,3
535,,Ternary,1000001030015102,4
536,,Ternary,0030300423054013,1
537,,Ternary,0103100050203000,4
538,,Ternary,1340400301045020,3
539,,Ternary,1003000420415032,4
540,,Ternary,0000120000214510,3
541,,Ternary,1020025121400000,3
542,,Ternary,4320541020430000,3
543,,Ternary,0100003430050012,1
544,,Ternary,0000320500040130,1
545,,Ternary,4501000023001000,2
546,,Ternary,0002020304200510,3
547,,Ternary,4105230400001043,2
548,,Ternary,0300324121341450,2
549,,Ternary,0001314203140053,2
550,,Ternary,2030000253044013,1
551,,Ternary,1300001000300054,2
552,,Ternary,0041530040001000,2
553,,Ternary,0100120030005020,4
554,,Ternary,0402005323400010,2
555,,Ternary,1000200500030004,1
556,,Ternary,4301020320050010,4
557,,Ternary,5041200401000400,3
558,,Ternary,0000000004003510,2
559,,Ternary,0320010000304050,1
560,,Ternary,4000013004020503,2
561,,Ternary,1020240000404053,1
562,,Ternary,5103143000044021,2
563,,Ternary,0003000440250000,1
564,,Ternary,0250000000300040,1
565,,Ternary,2301021441301450,2
566,,Ternary,3000000003400251,3
567,,Ternary,4020541000302003,3
568,,Ternary,0003541023001000,3
569,,Ternary,4312502100402034,3
570,,Ternary,1000200000005004,3
571,,Ternary,0000021000301052,4
572,,Ternary,4000503021000402,1
573,,Ternary,4001100420450410,3
574,,Ternary,0000200051044000,3
575,,Ternary,0543000000000100,2
576,,Ternary,1002240531204013,1
577,,Ternary,4015300101030030,2
578,,Ternary,1030430021400051,2
579,,Ternary,1423300053040201,2
580,,Ternary,1520040220434201,3
581,,Ternary,0000001423054000,1
582,,Ternary,2053324100000132,1
583,,Ternary,3000500121400000,4
584,,Ternary,0301000040050002,3
585,,Ternary,0020123021434502,3
586,,Ternary,2000100050300040,4
587,,Ternary,1305300200004000,4
588,,Ternary,3000521000420000,4
589,,Ternary,0103520030004010,1
590,,Ternary,3401100050400000,2
591,,Ternary,0400000023000510,2
592,,Ternary,2104120035200002,4
593,,Ternary,0201200441005003,1
594,,Ternary,1000501200043000,4
595,,Ternary,1000503220000041,4
596,,Ternary,0012025320300004,4
597,,Ternary,1340210000530020,1
598,,Ternary,0003540020001030,3
599,,Ternary,2000040150434300,1
600,,Ternary,0423415023000000,3
601,,Ternary,0100501320411000,4
602,,Ternary,1002300003450010,1
603,,Ternary,4302302000401054,3
604,,Ternary,0102300025400000,3
605,,Ternary,2004004000010352,1
606,,Ternary,4020043221405010,3
607,,Ternary,5201340000000000,4
608,,Ternary,0013243001541000,2
609,,Ternary,0000403200103250,4
610,,Ternary,1005300403000043,2
611,,Ternary,1023235000410100,1
612,,Ternary,4350002102030000,1
613,,Ternary,5302000020004210,1
614,,Ternary,1020500423000000,3
615,,Ternary,1002350423400213,1
616,,Ternary,3040100501020004,3
617,,Ternary,0024530020001200,4
618,,Ternary,2000500410400200,3
619,,Ternary,0324301021034051,3
620,,Ternary,0023301003501000,4
621,,Ternary,4012350101430204,4
622,,Ternary,0002124000303150,2
623,,Ternary,1050002100044132,4
624,,Ternary,2400000050043100,1
625,,Ternary,4123501032010002,2
626,,Ternary,4000500100032004,3
627,,Ternary,4120305000001040,1
628,,Ternary,0001030025040000,1
629,,Ternary,4200010020000504,3
630,,Ternary,0450300020304010,2
631,,Ternary,4000001500340002,3
632,,Ternary,5042300402000400,1
633,,Ternary,2001001051400004,3
634,,Ternary,4000200151000000,3
635,,Ternary,0000235000144002,4
636,,Ternary,0032300014050000,3
637,,Ternary,0001000420050100,3
638,,Ternary,1302021450304103,2
639,,Ternary,0300002000004053,1
640,,Ternary,0041230401521423,3
641,,Ternary,1420531040000241,2
642,,Ternary,3020000003420453,1
643,,Ternary,1023201500300140,4
644,,Ternary,2030000000004150,2
645,,Ternary,1000000053403004,2
646,,Ternary,0030045000014020,1
647,,Ternary,1403003223003510,2
648,,Ternary,0000540030001000,2
649,,Ternary,1400503220400000,4
650,,Ternary,0523000420014102,4
651,,Ternary,5103200002001030,4
652,,Ternary,2341001040251402,3
653,,Ternary,1000320000005040,2
654,,Ternary,0154000000214012,3
655,,Ternary,3502240000310000,1
656,,Ternary,3000501400311000,2
657,,Ternary,0301503401002003,1
658,,Ternary,1040503440020000,2
659,,Ternary,0002002404354000,1
660,,Ternary,0000100050344000,2
661,,Ternary,1000051324300000,2
662,,Ternary,0003301040250002,1
663,,Ternary,5300203400021003,4
664,,Ternary,3021010000001053,4
665,,Ternary,2000000000043105,2
666,,Ternary,1300052001004010,4
667,,Ternary,1000000001043025,1
668,,Ternary,4000000053402004,1
669,,Ternary,1000240500010000,3
670,,Ternary,3002150423004023,2
671,,Ternary,5401300000000000,2
672,,Ternary,4130300120500043,1
673,,Ternary,2001001003423050,2
674,,Ternary,4000300120540032,1
675,,Ternary,4000501021030000,3
676,,Ternary,3401000005344200,1
677,,Ternary,3000010440020523,4
678,,Ternary,0520030401301040,4
679,,Ternary,1304301521034000,2
680,,Ternary,0000501240000104,3
681,,Ternary,4035000000000002,1
682,,Ternary,0023000400150340,2
683,,Ternary,0040100001302503,4
684,,Ternary,4300501300021000,2
685,,Ternary,2100123403025420,3
686,,Ternary,1423013220153040,4
687,,Ternary,0320000010002510,4
688,,Ternary,2051020300300000,4
689,,Ternary,0000300020005001,4
690,,Ternary,5003000020004000,1
691,,Ternary,5300001010044000,2
692,,Ternary,0000001342053000,1
693,,Ternary,0503314000200400,2
694,,Ternary,0001200300200405,2
695,,Ternary,0421000200544213,3
696,,Ternary,3104001020501040,3
697,,Ternary,5100000023004000,3
698,,Ternary,0003200530400004,1
699,,Ternary,4010340000002054,3
700,,Ternary,2040120054000010,3
701,,Ternary,3000000400312450,1
702,,Ternary,1000500204003000,4
703,,Ternary,4300004030001504,2
704,,Ternary,0020004020001052,3
705,,Ternary,2001400050300000,1
706,,Ternary,1342000045202000,1
707,,Ternary,1030012423004053,1
708,,Ternary,1320001220404501,2
709,,Ternary,0000531020000000,4
710,,Ternary,4320501201401034,3
711,,Ternary,0320301000002504,1
712,,Ternary,0000002430502410,4
713,,Ternary,1000421300005020,3
714,,Ternary,4000500200001000,3
715,,Ternary,4520000221433014,3
716,,Ternary,2000000253004000,1
717,,Ternary,5002000010003004,4
718,,Ternary,0203003000201050,4
719,,Ternary,2000300050040000,1
720,,Ternary,0102205400300003,1
721,,Ternary,3150001020001040,2
722,,Ternary,2300123401230450,1
723,,Ternary,1025023021430402,4
724,,Ternary,1400000200003045,1
725,,Ternary,0402300020015010,4
726,,Ternary,1403300050040000,2
727,,Ternary,4001200500100004,3
728,,Ternary,1000405020340010,2
729,,Ternary,1350002002030030,4
730,,Ternary,3010500421400000,1
731,,Ternary,0021015000304002,4
732,,Ternary,0000043520000001,2
733,,Ternary,0000001000304050,2
734,,Ternary,2051123401033010,4
735,,Ternary,1324000121403450,1
736,,Ternary,3120521003001000,4
737,,Ternary,1200001401300450,2
738,,Ternary,4300302101401054,3
739,,Ternary,1200003050043000,2
740,,Ternary,0000230051030000,4
741,,Ternary,1300001004005042,3
742,,Ternary,0000000023105130,4
743,,Ternary,1423320050040102,2
744,,Ternary,3400501020000000,4
745,,Ternary,2051001041301000,4
746,,Ternary,0001421303425130,2
747,,Ternary,0010000000304053,2
748,,Ternary,4000041520030000,2
749,,Ternary,0000400120405032,1
750,,Ternary,0300104000300052,1
751,,Ternary,0000000000304150,2
752,,Ternary,0420015220041043,3
753,,Ternary,3002000443050010,1
754,,Ternary,4320514000042010,3
755,,Ternary,4250000400001030,1
756,,Ternary,1504000000434201,3
757,,Ternary,3501001221000200,4
758,,Ternary,0301004020050004,3
759,,Ternary,4003043000421050,2
760,,Ternary,4500000203003100,2
761,,Ternary,2350001400000100,4
762,,Ternary,0501043223044003,2
763,,Ternary,3000100050400020,2
764,,Ternary,2100000050043000,1
765,,Ternary,2010020000300453,2
766,,Ternary,1023001040053041,2
